L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E,
N  0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xB8, 0xB0, 0xA3, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0x9E, 0x95, 0x85, 0xFF, 0x95, 0x8A, 0x78, 0xFF, 0xB5, 0xAD, 0xA1, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE3, 0xE3, 0xE2, 0xFF, 0xF6, 0xF6, 0xF5, 0xFF, 0xF6, 0xF6, 0xF5, 0xFF, 0xF4, 0xF3, 0xF2, 0xFF, 0xDA, 0xCF, 0xBE, 0xFF, 0xE3, 0xDA, 0xCB, 0xFF, 0xE9, 0xE1, 0xD4, 0xFF, 0xF0, 0xE8,
N  0xDC, 0xFF, 0xF5, 0xF4, 0xF3, 0xFF, 0x65, 0x5D, 0x4F, 0xFF, 0x73, 0x6B, 0x5D, 0xFF, 0x7A, 0x72, 0x64, 0xFF, 0x7C, 0x74, 0x66, 0xFF, 0x7D, 0x75, 0x67, 0xFF, 0x7E, 0x76, 0x68, 0xFF, 0x80, 0x78, 0x6A, 0xFF, 0x81, 0x79, 0x6B, 0xFF, 0x82, 0x7A,
N  0x6C, 0xFF, 0x83, 0x7B, 0x6D, 0xFF, 0x85, 0x7D, 0x6F, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x89, 0x81, 0x73, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x8A, 0x82,
N  0x74, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xB8, 0xB0,
N  0xA3, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0x9E, 0x95, 0x85, 0xFF, 0x95, 0x8A, 0x78, 0xFF, 0xB5, 0xAD, 0xA1, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xE3, 0xE3, 0xE3, 0xFF, 0xF6, 0xF6, 0xF6, 0xFF, 0xF6, 0xF6, 0xF6, 0xFF, 0xF4, 0xF3, 0xF2, 0xFF, 0xDA, 0xCF, 0xBE, 0xFF, 0xE3, 0xDA, 0xCB, 0xFF, 0xEC, 0xE4, 0xD7, 0xFF, 0xFA, 0xFA, 0xF9, 0xFF, 0xD7, 0xCF, 0xC3, 0xFF, 0xDC, 0xD4,
N  0xC8, 0xFF, 0xC2, 0xBF, 0xB7, 0xFF, 0xC0, 0xBD, 0xB7, 0xFF, 0xC1, 0xBE, 0xB8, 0xFF, 0xA3, 0x9E, 0x96, 0xFF, 0xA4, 0xA0, 0x97, 0xFF, 0xA2, 0x9D, 0x94, 0xFF, 0x89, 0x83, 0x78, 0xFF, 0x8B, 0x85, 0x79, 0xFF, 0x86, 0x7F, 0x73, 0xFF, 0x72, 0x6A,
N  0x5C, 0xFF, 0x73, 0x6B, 0x5D, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x76, 0x6E, 0x60, 0xFF, 0x77, 0x6F, 0x61, 0xFF, 0x79, 0x71, 0x63, 0xFF, 0x7A, 0x72, 0x64, 0xFF, 0x7B, 0x73, 0x65, 0xFF, 0x7D, 0x75, 0x67, 0xFF, 0x7E, 0x76, 0x68, 0xFF, 0x7F, 0x77,
N  0x69, 0xFF, 0x81, 0x79, 0x6B, 0xFF, 0x82, 0x7A, 0x6C, 0xFF, 0x83, 0x7B, 0x6D, 0xFF, 0x84, 0x7C, 0x6E, 0xFF, 0x85, 0x7D, 0x6F, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x89, 0x81,
N  0x73, 0xFF, 0x89, 0x81, 0x73, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xCD, 0xC6, 0xBA, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xA4, 0x9C,
N  0x8E, 0xFF, 0x9E, 0x95, 0x85, 0xFF, 0x95, 0x8A, 0x78, 0xFF, 0xB5, 0xAD, 0xA1, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE3, 0xE3, 0xE3, 0xFF, 0xF6, 0xF6,
N  0xF6, 0xFF, 0xF7, 0xF6, 0xF6, 0xFF, 0xF5, 0xF3, 0xF2, 0xFF, 0xDB, 0xD0, 0xBF, 0xFF, 0xE6, 0xDD, 0xCE, 0xFF, 0xFA, 0xF9, 0xF6, 0xFF, 0xD2, 0xCA, 0xBE, 0xFF, 0xE3, 0xDB, 0xCF, 0xFF, 0xF0, 0xE8, 0xDC, 0xFF, 0xF3, 0xEB, 0xDF, 0xFF, 0xF4, 0xEC,
N  0xE0, 0xFF, 0xF6, 0xEE, 0xE2, 0xFF, 0xF7, 0xEF, 0xE4, 0xFF, 0xF8, 0xF0, 0xE4, 0xFF, 0xF9, 0xF1, 0xE5, 0xFF, 0xFB, 0xF3, 0xE7, 0xFF, 0xFC, 0xF4, 0xE8, 0xFF, 0xFD, 0xF5, 0xE9, 0xFF, 0xFF, 0xF7, 0xEB, 0xFF, 0xFF, 0xF9, 0xED, 0xFF, 0xF3, 0xEF,
N  0xE4, 0xFF, 0xDE, 0xDC, 0xD0, 0xFF, 0xDF, 0xDD, 0xD1, 0xFF, 0xD0, 0xCE, 0xC5, 0xFF, 0xC0, 0xBD, 0xB5, 0xFF, 0xC1, 0xBD, 0xB7, 0xFF, 0xAF, 0xAB, 0xA4, 0xFF, 0xA4, 0x9F, 0x97, 0xFF, 0xA5, 0xA0, 0x98, 0xFF, 0x90, 0x8A, 0x7F, 0xFF, 0x8A, 0x84,
N  0x79, 0xFF, 0x8C, 0x85, 0x7A, 0xFF, 0x74, 0x6D, 0x5F, 0xFF, 0x73, 0x6B, 0x5D, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0x76, 0x6E, 0x60, 0xFF, 0x77, 0x6F, 0x61, 0xFF, 0x78, 0x70, 0x62, 0xFF, 0x79, 0x71, 0x63, 0xFF, 0x7B, 0x73, 0x65, 0xFF, 0x7C, 0x74,
N  0x66, 0xFF, 0x7D, 0x75, 0x67, 0xFF, 0x7F, 0x77, 0x69, 0xFF, 0x80, 0x78, 0x6A, 0xFF, 0x81, 0x79, 0x6B, 0xFF, 0x82, 0x7A, 0x6C, 0xFF, 0x84, 0x7C, 0x6E, 0xFF, 0x85, 0x7D, 0x6F, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x87, 0x7F,
N  0x71, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x89, 0x81, 0x73, 0xFF, 0x89, 0x81, 0x73, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8E, 0x86,
N  0x78, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xD2, 0xCB, 0xBF, 0xFF, 0xBF, 0xB8, 0xAC, 0xFF, 0xA4, 0x9C, 0x8E, 0xFF, 0x9E, 0x95, 0x85, 0xFF, 0x95, 0x8A,
N  0x78, 0xFF, 0xB5, 0xAD, 0xA1, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE4, 0xE4, 0xE3, 0x09, 0xE4, 0xE4, 0xE3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF5, 0xF4,
N  0xF3, 0xFF, 0xDD, 0xD1, 0xC0, 0xFF, 0xFA, 0xF9, 0xEC, 0xFF, 0xCC, 0xC3, 0xB7, 0xFF, 0xE1, 0xD8, 0xCC, 0xFF, 0xEB, 0xE2, 0xD6, 0xFF, 0xEB, 0xE2, 0xD6, 0xFF, 0xEB, 0xE3, 0xD7, 0xFF, 0xEB, 0xE3, 0xD7, 0xFF, 0xEB, 0xE3, 0xD7, 0xFF, 0xEB, 0xE3,
N  0xD7, 0xFF, 0xEC, 0xE5, 0xD9, 0xFF, 0xEC, 0xE4, 0xD9, 0xFF, 0xEC, 0xE4, 0xD8, 0xFF, 0xEC, 0xE4, 0xD8, 0xFF, 0xEC, 0xE4, 0xD8, 0xFF, 0xEC, 0xE4, 0xD8, 0xFF, 0xEC, 0xE4, 0xD8, 0xFF, 0xEC, 0xE5, 0xD9, 0xFF, 0xEE, 0xE6, 0xDB, 0xFF, 0xEF, 0xE7,
N  0xDC, 0xFF, 0xF0, 0xE8, 0xDC, 0xFF, 0xF2, 0xEA, 0xDE, 0xFF, 0xF3, 0xEB, 0xDF, 0xFF, 0xF4, 0xED, 0xE1, 0xFF, 0xF5, 0xEE, 0xE2, 0xFF, 0xF7, 0xEF, 0xE4, 0xFF, 0xF8, 0xF0, 0xE5, 0xFF, 0xF9, 0xF1, 0xE5, 0xFF, 0xFB, 0xF3, 0xE7, 0xFF, 0xFC, 0xF5,
N  0xE9, 0xFF, 0xFD, 0xF6, 0xEA, 0xFF, 0xFF, 0xF7, 0xEC, 0xFF, 0xDE, 0xD9, 0xCE, 0xFF, 0xDF, 0xDC, 0xD1, 0xFF, 0xDB, 0xD9, 0xCE, 0xFF, 0xC0, 0xBD, 0xB3, 0xFF, 0xC1, 0xBD, 0xB5, 0xFF, 0xBA, 0xB7, 0xAF, 0xFF, 0xA3, 0x9E, 0x96, 0xFF, 0xA4, 0xA0,
N  0x97, 0xFF, 0x9B, 0x96, 0x8C, 0xFF, 0x89, 0x83, 0x78, 0xFF, 0x8B, 0x85, 0x79, 0xFF, 0x7F, 0x78, 0x6B, 0xFF, 0x72, 0x6A, 0x5C, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x76, 0x6E, 0x60, 0xFF, 0x78, 0x70, 0x62, 0xFF, 0x79, 0x71,
N  0x63, 0xFF, 0x7A, 0x72, 0x64, 0xFF, 0x7C, 0x74, 0x66, 0xFF, 0x7D, 0x75, 0x67, 0xFF, 0x7E, 0x76, 0x68, 0xFF, 0x80, 0x78, 0x6A, 0xFF, 0x81, 0x79, 0x6B, 0xFF, 0x82, 0x7A, 0x6C, 0xFF, 0x83, 0x7B, 0x6D, 0xFF, 0x84, 0x7C, 0x6E, 0xFF, 0x85, 0x7D,
N  0x6F, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x89, 0x81, 0x73, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8C, 0x84,
N  0x76, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xD8, 0xD1, 0xC5, 0xFF, 0xC5, 0xBE, 0xB3, 0xFF, 0xBD, 0xB5, 0xA8, 0xFF, 0xAA, 0xA1, 0x92, 0xFF, 0x95, 0x8A, 0x78, 0xFF, 0xB5, 0xAD, 0xA1, 0x1D, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE4, 0xE4, 0xE4, 0x0F, 0xE4, 0xE4, 0xE4, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF7, 0xF7, 0xF5, 0xFF, 0xF9, 0xEC, 0xDA, 0xFF, 0xC4, 0xB9,
