; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measureture.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measureture.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measureture.crf ..\User\images\Measureture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00d484  e7ffeeed          DCB      0xe7,0xff,0xee,0xed
00d488  edffdedd          DCB      0xed,0xff,0xde,0xdd
00d48c  dcff807f          DCB      0xdc,0xff,0x80,0x7f
00d490  7bf94c4b          DCB      0x7b,0xf9,0x4c,0x4b
00d494  4b5b5050          DCB      0x4b,0x5b,0x50,0x50
00d498  50005151          DCB      0x50,0x00,0x51,0x51
00d49c  51005151          DCB      0x51,0x00,0x51,0x51
00d4a0  51005151          DCB      0x51,0x00,0x51,0x51
00d4a4  51005151          DCB      0x51,0x00,0x51,0x51
00d4a8  51005151          DCB      0x51,0x00,0x51,0x51
00d4ac  51005151          DCB      0x51,0x00,0x51,0x51
00d4b0  51005151          DCB      0x51,0x00,0x51,0x51
00d4b4  51005151          DCB      0x51,0x00,0x51,0x51
00d4b8  51005151          DCB      0x51,0x00,0x51,0x51
00d4bc  51005151          DCB      0x51,0x00,0x51,0x51
00d4c0  51005151          DCB      0x51,0x00,0x51,0x51
00d4c4  51005151          DCB      0x51,0x00,0x51,0x51
00d4c8  51005151          DCB      0x51,0x00,0x51,0x51
00d4cc  51005151          DCB      0x51,0x00,0x51,0x51
00d4d0  51005151          DCB      0x51,0x00,0x51,0x51
00d4d4  51005151          DCB      0x51,0x00,0x51,0x51
00d4d8  51005858          DCB      0x51,0x00,0x58,0x58
00d4dc  58002222          DCB      0x58,0x00,0x22,0x22
00d4e0  22000000          DCB      0x22,0x00,0x00,0x00
00d4e4  00000000          DCB      0x00,0x00,0x00,0x00
00d4e8  00000000          DCB      0x00,0x00,0x00,0x00
00d4ec  00000000          DCB      0x00,0x00,0x00,0x00
00d4f0  00000000          DCB      0x00,0x00,0x00,0x00
00d4f4  00000000          DCB      0x00,0x00,0x00,0x00
00d4f8  00000000          DCB      0x00,0x00,0x00,0x00
00d4fc  00000000          DCB      0x00,0x00,0x00,0x00
00d500  00000000          DCB      0x00,0x00,0x00,0x00
00d504  00000000          DCB      0x00,0x00,0x00,0x00
00d508  00000000          DCB      0x00,0x00,0x00,0x00
00d50c  00000000          DCB      0x00,0x00,0x00,0x00
00d510  00000000          DCB      0x00,0x00,0x00,0x00
00d514  00000000          DCB      0x00,0x00,0x00,0x00
00d518  00000000          DCB      0x00,0x00,0x00,0x00
00d51c  00000000          DCB      0x00,0x00,0x00,0x00
00d520  00000000          DCB      0x00,0x00,0x00,0x00
00d524  00000000          DCB      0x00,0x00,0x00,0x00
00d528  00000000          DCB      0x00,0x00,0x00,0x00
00d52c  00000000          DCB      0x00,0x00,0x00,0x00
00d530  00000000          DCB      0x00,0x00,0x00,0x00
00d534  00000000          DCB      0x00,0x00,0x00,0x00
00d538  00000000          DCB      0x00,0x00,0x00,0x00
00d53c  00000000          DCB      0x00,0x00,0x00,0x00
00d540  00000000          DCB      0x00,0x00,0x00,0x00
00d544  00010000          DCB      0x00,0x01,0x00,0x00
00d548  00030000          DCB      0x00,0x03,0x00,0x00
00d54c  00050000          DCB      0x00,0x05,0x00,0x00
00d550  00004a32          DCB      0x00,0x00,0x4a,0x32
00d554  1646d18e          DCB      0x16,0x46,0xd1,0x8e
00d558  3cdbd28e          DCB      0x3c,0xdb,0xd2,0x8e
00d55c  3bffe799          DCB      0x3b,0xff,0xe7,0x99
00d560  3fffbd7d          DCB      0x3f,0xff,0xbd,0x7d
00d564  34ff3b39          DCB      0x34,0xff,0x3b,0x39
00d568  37ff7374          DCB      0x37,0xff,0x73,0x74
00d56c  76ff7a7b          DCB      0x76,0xff,0x7a,0x7b
00d570  7dff5951          DCB      0x7d,0xff,0x59,0x51
00d574  48ff814f          DCB      0x48,0xff,0x81,0x4f
00d578  1aff7647          DCB      0x1a,0xff,0x76,0x47
00d57c  16ff7244          DCB      0x16,0xff,0x72,0x44
00d580  15ff7d4d          DCB      0x15,0xff,0x7d,0x4d
00d584  1aff7545          DCB      0x1a,0xff,0x75,0x45
00d588  16e70b06          DCB      0x16,0xe7,0x0b,0x06
00d58c  025d0000          DCB      0x02,0x5d,0x00,0x00
00d590  003b0000          DCB      0x00,0x3b,0x00,0x00
00d594  00350000          DCB      0x00,0x35,0x00,0x00
00d598  00230000          DCB      0x00,0x23,0x00,0x00
00d59c  00160000          DCB      0x00,0x16,0x00,0x00
00d5a0  000c0000          DCB      0x00,0x0c,0x00,0x00
00d5a4  00050000          DCB      0x00,0x05,0x00,0x00
00d5a8  00020000          DCB      0x00,0x02,0x00,0x00
00d5ac  00000000          DCB      0x00,0x00,0x00,0x00
00d5b0  00000000          DCB      0x00,0x00,0x00,0x00
00d5b4  00000000          DCB      0x00,0x00,0x00,0x00
00d5b8  00000000          DCB      0x00,0x00,0x00,0x00
00d5bc  00000000          DCB      0x00,0x00,0x00,0x00
00d5c0  00000000          DCB      0x00,0x00,0x00,0x00
00d5c4  00000000          DCB      0x00,0x00,0x00,0x00
00d5c8  00000000          DCB      0x00,0x00,0x00,0x00
00d5cc  00000000          DCB      0x00,0x00,0x00,0x00
00d5d0  00000000          DCB      0x00,0x00,0x00,0x00
00d5d4  00000000          DCB      0x00,0x00,0x00,0x00
00d5d8  00000000          DCB      0x00,0x00,0x00,0x00
00d5dc  0000001f          DCB      0x00,0x00,0x00,0x1f
00d5e0  2f1b76cc          DCB      0x2f,0x1b,0x76,0xcc
00d5e4  e0f5ebf2          DCB      0xe0,0xf5,0xeb,0xf2
00d5e8  f5ffd7db          DCB      0xf5,0xff,0xd7,0xdb
00d5ec  dbffb2a9          DCB      0xdb,0xff,0xb2,0xa9
00d5f0  a4ffb5aa          DCB      0xa4,0xff,0xb5,0xaa
00d5f4  a7ffb3b1          DCB      0xa7,0xff,0xb3,0xb1
00d5f8  b0ff3f3f          DCB      0xb0,0xff,0x3f,0x3f
00d5fc  3fff2525          DCB      0x3f,0xff,0x25,0x25
00d600  25fa0808          DCB      0x25,0xfa,0x08,0x08
00d604  08740000          DCB      0x08,0x74,0x00,0x00
00d608  00480000          DCB      0x00,0x48,0x00,0x00
00d60c  00340000          DCB      0x00,0x34,0x00,0x00
00d610  001d0000          DCB      0x00,0x1d,0x00,0x00
00d614  000d0000          DCB      0x00,0x0d,0x00,0x00
00d618  00050000          DCB      0x00,0x05,0x00,0x00
00d61c  0001fefe          DCB      0x00,0x01,0xfe,0xfe
00d620  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d624  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d628  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d62c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d630  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d634  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d638  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d63c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d640  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d644  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d648  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d64c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d650  fe004b4b          DCB      0xfe,0x00,0x4b,0x4b
00d654  4b2c7878          DCB      0x4b,0x2c,0x78,0x78
00d658  76f8e9e9          DCB      0x76,0xf8,0xe9,0xe9
00d65c  e7ffd5d5          DCB      0xe7,0xff,0xd5,0xd5
00d660  d5ffd0cf          DCB      0xd5,0xff,0xd0,0xcf
00d664  cfffe4e3          DCB      0xcf,0xff,0xe4,0xe3
00d668  e3ffebe9          DCB      0xe3,0xff,0xeb,0xe9
00d66c  e9ffe9e8          DCB      0xe9,0xff,0xe9,0xe8
00d670  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
00d674  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00d678  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00d67c  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00d680  e7ffeeee          DCB      0xe7,0xff,0xee,0xee
00d684  edffdedd          DCB      0xed,0xff,0xde,0xdd
00d688  dcff807f          DCB      0xdc,0xff,0x80,0x7f
00d68c  7cf94c4b          DCB      0x7c,0xf9,0x4c,0x4b
00d690  4b5b5050          DCB      0x4b,0x5b,0x50,0x50
00d694  50005151          DCB      0x50,0x00,0x51,0x51
00d698  51005151          DCB      0x51,0x00,0x51,0x51
00d69c  51005151          DCB      0x51,0x00,0x51,0x51
00d6a0  51005151          DCB      0x51,0x00,0x51,0x51
00d6a4  51005151          DCB      0x51,0x00,0x51,0x51
00d6a8  51005151          DCB      0x51,0x00,0x51,0x51
00d6ac  51005151          DCB      0x51,0x00,0x51,0x51
00d6b0  51005151          DCB      0x51,0x00,0x51,0x51
00d6b4  51005151          DCB      0x51,0x00,0x51,0x51
00d6b8  51005151          DCB      0x51,0x00,0x51,0x51
00d6bc  51005151          DCB      0x51,0x00,0x51,0x51
00d6c0  51005151          DCB      0x51,0x00,0x51,0x51
00d6c4  51005151          DCB      0x51,0x00,0x51,0x51
00d6c8  51005151          DCB      0x51,0x00,0x51,0x51
00d6cc  51005151          DCB      0x51,0x00,0x51,0x51
00d6d0  51005151          DCB      0x51,0x00,0x51,0x51
00d6d4  51005151          DCB      0x51,0x00,0x51,0x51
00d6d8  51005858          DCB      0x51,0x00,0x58,0x58
00d6dc  58002222          DCB      0x58,0x00,0x22,0x22
00d6e0  22000000          DCB      0x22,0x00,0x00,0x00
00d6e4  00000000          DCB      0x00,0x00,0x00,0x00
00d6e8  00000000          DCB      0x00,0x00,0x00,0x00
00d6ec  00000000          DCB      0x00,0x00,0x00,0x00
00d6f0  00000000          DCB      0x00,0x00,0x00,0x00
00d6f4  00000000          DCB      0x00,0x00,0x00,0x00
00d6f8  00000000          DCB      0x00,0x00,0x00,0x00
00d6fc  00000000          DCB      0x00,0x00,0x00,0x00
00d700  00000000          DCB      0x00,0x00,0x00,0x00
00d704  00000000          DCB      0x00,0x00,0x00,0x00
00d708  00000000          DCB      0x00,0x00,0x00,0x00
00d70c  00000000          DCB      0x00,0x00,0x00,0x00
00d710  00000000          DCB      0x00,0x00,0x00,0x00
00d714  00000000          DCB      0x00,0x00,0x00,0x00
00d718  00000000          DCB      0x00,0x00,0x00,0x00
00d71c  00000000          DCB      0x00,0x00,0x00,0x00
00d720  00000000          DCB      0x00,0x00,0x00,0x00
00d724  00000000          DCB      0x00,0x00,0x00,0x00
00d728  00000000          DCB      0x00,0x00,0x00,0x00
00d72c  00000000          DCB      0x00,0x00,0x00,0x00
00d730  00000000          DCB      0x00,0x00,0x00,0x00
00d734  00000000          DCB      0x00,0x00,0x00,0x00
00d738  00000000          DCB      0x00,0x00,0x00,0x00
00d73c  00000000          DCB      0x00,0x00,0x00,0x00
00d740  00000000          DCB      0x00,0x00,0x00,0x00
00d744  00000000          DCB      0x00,0x00,0x00,0x00
00d748  00010000          DCB      0x00,0x01,0x00,0x00
00d74c  00020000          DCB      0x00,0x02,0x00,0x00
00d750  00050000          DCB      0x00,0x05,0x00,0x00
00d754  0000281b          DCB      0x00,0x00,0x28,0x1b
00d758  0b26b97f          DCB      0x0b,0x26,0xb9,0x7f
00d75c  36b8dc95          DCB      0x36,0xb8,0xdc,0x95
00d760  3effbe7f          DCB      0x3e,0xff,0xbe,0x7f
00d764  35ff3634          DCB      0x35,0xff,0x36,0x34
00d768  33ff7678          DCB      0x33,0xff,0x76,0x78
00d76c  7aff8c8e          DCB      0x7a,0xff,0x8c,0x8e
00d770  92ff625b          DCB      0x92,0xff,0x62,0x5b
00d774  54ff935e          DCB      0x54,0xff,0x93,0x5e
00d778  23ff8b57          DCB      0x23,0xff,0x8b,0x57
00d77c  1fff774b          DCB      0x1f,0xff,0x77,0x4b
00d780  1bff8b54          DCB      0x1b,0xff,0x8b,0x54
00d784  1cff8249          DCB      0x1c,0xff,0x82,0x49
00d788  14f92211          DCB      0x14,0xf9,0x22,0x11
00d78c  03a30000          DCB      0x03,0xa3,0x00,0x00
00d790  004c0000          DCB      0x00,0x4c,0x00,0x00
00d794  00430000          DCB      0x00,0x43,0x00,0x00
00d798  00320000          DCB      0x00,0x32,0x00,0x00
00d79c  00230000          DCB      0x00,0x23,0x00,0x00
00d7a0  00130000          DCB      0x00,0x13,0x00,0x00
00d7a4  000a0000          DCB      0x00,0x0a,0x00,0x00
00d7a8  00040000          DCB      0x00,0x04,0x00,0x00
00d7ac  00010000          DCB      0x00,0x01,0x00,0x00
00d7b0  00000000          DCB      0x00,0x00,0x00,0x00
00d7b4  00000000          DCB      0x00,0x00,0x00,0x00
00d7b8  00000000          DCB      0x00,0x00,0x00,0x00
00d7bc  00000000          DCB      0x00,0x00,0x00,0x00
00d7c0  00000000          DCB      0x00,0x00,0x00,0x00
00d7c4  00000000          DCB      0x00,0x00,0x00,0x00
00d7c8  00000000          DCB      0x00,0x00,0x00,0x00
00d7cc  00000000          DCB      0x00,0x00,0x00,0x00
00d7d0  00000000          DCB      0x00,0x00,0x00,0x00
00d7d4  00000000          DCB      0x00,0x00,0x00,0x00
00d7d8  00000000          DCB      0x00,0x00,0x00,0x00
00d7dc  00000603          DCB      0x00,0x00,0x06,0x03
00d7e0  0104b9b0          DCB      0x01,0x04,0xb9,0xb0
00d7e4  afcbdddb          DCB      0xaf,0xcb,0xdd,0xdb
00d7e8  dbfff1ee          DCB      0xdb,0xff,0xf1,0xee
00d7ec  eeffb3b2          DCB      0xee,0xff,0xb3,0xb2
00d7f0  b2ffa6a6          DCB      0xb2,0xff,0xa6,0xa6
00d7f4  a6ffd2d2          DCB      0xa6,0xff,0xd2,0xd2
00d7f8  d2ff6161          DCB      0xd2,0xff,0x61,0x61
00d7fc  61ff1515          DCB      0x61,0xff,0x15,0x15
00d800  15ff1616          DCB      0x15,0xff,0x16,0x16
00d804  169d0000          DCB      0x16,0x9d,0x00,0x00
00d808  00490000          DCB      0x00,0x49,0x00,0x00
00d80c  00380000          DCB      0x00,0x38,0x00,0x00
00d810  00220000          DCB      0x00,0x22,0x00,0x00
00d814  00100000          DCB      0x00,0x10,0x00,0x00
00d818  00060000          DCB      0x00,0x06,0x00,0x00
00d81c  0002fefe          DCB      0x00,0x02,0xfe,0xfe
00d820  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d824  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d828  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d82c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d830  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d834  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d838  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d83c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d840  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d844  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d848  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d84c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00d850  fe004b4b          DCB      0xfe,0x00,0x4b,0x4b
00d854  4b2c7978          DCB      0x4b,0x2c,0x79,0x78
00d858  76f8e9e8          DCB      0x76,0xf8,0xe9,0xe8
00d85c  e7ffbebe          DCB      0xe7,0xff,0xbe,0xbe
00d860  bdffb5b3          DCB      0xbd,0xff,0xb5,0xb3
00d864  b3ffe1e0          DCB      0xb3,0xff,0xe1,0xe0
00d868  e0ffebe9          DCB      0xe0,0xff,0xeb,0xe9
00d86c  e9ffe9e8          DCB      0xe9,0xff,0xe9,0xe8
00d870  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00d874  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
00d878  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00d87c  e7ffeeee          DCB      0xe7,0xff,0xee,0xee
00d880  edffdedd          DCB      0xed,0xff,0xde,0xdd
00d884  dcff807f          DCB      0xdc,0xff,0x80,0x7f
00d888  7cf94c4b          DCB      0x7c,0xf9,0x4c,0x4b
00d88c  4b5b5050          DCB      0x4b,0x5b,0x50,0x50
00d890  50005151          DCB      0x50,0x00,0x51,0x51
00d894  51005151          DCB      0x51,0x00,0x51,0x51
00d898  51005151          DCB      0x51,0x00,0x51,0x51
00d89c  51005151          DCB      0x51,0x00,0x51,0x51
00d8a0  51005151          DCB      0x51,0x00,0x51,0x51
00d8a4  51005151          DCB      0x51,0x00,0x51,0x51
00d8a8  51005151          DCB      0x51,0x00,0x51,0x51
00d8ac  51005151          DCB      0x51,0x00,0x51,0x51
00d8b0  51005151          DCB      0x51,0x00,0x51,0x51
00d8b4  51005151          DCB      0x51,0x00,0x51,0x51
00d8b8  51005151          DCB      0x51,0x00,0x51,0x51
00d8bc  51005151          DCB      0x51,0x00,0x51,0x51
00d8c0  51005151          DCB      0x51,0x00,0x51,0x51
00d8c4  51005151          DCB      0x51,0x00,0x51,0x51
00d8c8  51005151          DCB      0x51,0x00,0x51,0x51
00d8cc  51005151          DCB      0x51,0x00,0x51,0x51
00d8d0  51005151          DCB      0x51,0x00,0x51,0x51
00d8d4  51005151          DCB      0x51,0x00,0x51,0x51
00d8d8  51005858          DCB      0x51,0x00,0x58,0x58
00d8dc  58002222          DCB      0x58,0x00,0x22,0x22
00d8e0  22000000          DCB      0x22,0x00,0x00,0x00
00d8e4  00000000          DCB      0x00,0x00,0x00,0x00
00d8e8  00000000          DCB      0x00,0x00,0x00,0x00
00d8ec  00000000          DCB      0x00,0x00,0x00,0x00
00d8f0  00000000          DCB      0x00,0x00,0x00,0x00
00d8f4  00000000          DCB      0x00,0x00,0x00,0x00
00d8f8  00000000          DCB      0x00,0x00,0x00,0x00
00d8fc  00000000          DCB      0x00,0x00,0x00,0x00
00d900  00000000          DCB      0x00,0x00,0x00,0x00
00d904  00000000          DCB      0x00,0x00,0x00,0x00
00d908  00000000          DCB      0x00,0x00,0x00,0x00
00d90c  00000000          DCB      0x00,0x00,0x00,0x00
00d910  00000000          DCB      0x00,0x00,0x00,0x00
00d914  00000000          DCB      0x00,0x00,0x00,0x00
00d918  00000000          DCB      0x00,0x00,0x00,0x00
00d91c  00000000          DCB      0x00,0x00,0x00,0x00
00d920  00000000          DCB      0x00,0x00,0x00,0x00
00d924  00000000          DCB      0x00,0x00,0x00,0x00
00d928  00000000          DCB      0x00,0x00,0x00,0x00
00d92c  00000000          DCB      0x00,0x00,0x00,0x00
00d930  00000000          DCB      0x00,0x00,0x00,0x00
00d934  00000000          DCB      0x00,0x00,0x00,0x00
00d938  00000000          DCB      0x00,0x00,0x00,0x00
00d93c  00000000          DCB      0x00,0x00,0x00,0x00
00d940  00000000          DCB      0x00,0x00,0x00,0x00
00d944  00000000          DCB      0x00,0x00,0x00,0x00
00d948  00000000          DCB      0x00,0x00,0x00,0x00
00d94c  00000000          DCB      0x00,0x00,0x00,0x00
00d950  00020000          DCB      0x00,0x02,0x00,0x00
00d954  00050000          DCB      0x00,0x05,0x00,0x00
00d958  0001140d          DCB      0x00,0x01,0x14,0x0d
00d95c  060f845a          DCB      0x06,0x0f,0x84,0x5a
00d960  268cd790          DCB      0x26,0x8c,0xd7,0x90
00d964  3bff7d5b          DCB      0x3b,0xff,0x7d,0x5b
00d968  30ff7a77          DCB      0x30,0xff,0x7a,0x77
00d96c  73ffa19b          DCB      0x73,0xff,0xa1,0x9b
00d970  96ffa279          DCB      0x96,0xff,0xa2,0x79
00d974  48ffaa6c          DCB      0x48,0xff,0xaa,0x6c
00d978  28ff975f          DCB      0x28,0xff,0x97,0x5f
00d97c  22ff8555          DCB      0x22,0xff,0x85,0x55
00d980  1fff995e          DCB      0x1f,0xff,0x99,0x5e
00d984  21ffbf70          DCB      0x21,0xff,0xbf,0x70
00d988  23ff854a          DCB      0x23,0xff,0x85,0x4a
00d98c  13ff2111          DCB      0x13,0xff,0x21,0x11
00d990  039e0000          DCB      0x03,0x9e,0x00,0x00
00d994  00470000          DCB      0x00,0x47,0x00,0x00
00d998  00400000          DCB      0x00,0x40,0x00,0x00
00d99c  00320000          DCB      0x00,0x32,0x00,0x00
00d9a0  001f0000          DCB      0x00,0x1f,0x00,0x00
00d9a4  00130000          DCB      0x00,0x13,0x00,0x00
00d9a8  00080000          DCB      0x00,0x08,0x00,0x00
00d9ac  00040000          DCB      0x00,0x04,0x00,0x00
00d9b0  00010000          DCB      0x00,0x01,0x00,0x00
00d9b4  00000000          DCB      0x00,0x00,0x00,0x00
00d9b8  00000000          DCB      0x00,0x00,0x00,0x00
00d9bc  00000000          DCB      0x00,0x00,0x00,0x00
00d9c0  00000000          DCB      0x00,0x00,0x00,0x00
00d9c4  00000000          DCB      0x00,0x00,0x00,0x00
00d9c8  00000000          DCB      0x00,0x00,0x00,0x00
00d9cc  00000000          DCB      0x00,0x00,0x00,0x00
00d9d0  00000000          DCB      0x00,0x00,0x00,0x00
00d9d4  00000000          DCB      0x00,0x00,0x00,0x00
00d9d8  00000000          DCB      0x00,0x00,0x00,0x00
00d9dc  00000202          DCB      0x00,0x00,0x02,0x02
00d9e0  02007b7b          DCB      0x02,0x00,0x7b,0x7b
00d9e4  7b87c6c6          DCB      0x7b,0x87,0xc6,0xc6
00d9e8  c6ffcfcf          DCB      0xc6,0xff,0xcf,0xcf
00d9ec  cfff8c8c          DCB      0xcf,0xff,0x8c,0x8c
00d9f0  8cff6c6c          DCB      0x8c,0xff,0x6c,0x6c
00d9f4  6cffdddd          DCB      0x6c,0xff,0xdd,0xdd
00d9f8  ddffabab          DCB      0xdd,0xff,0xab,0xab
00d9fc  abff1f1f          DCB      0xab,0xff,0x1f,0x1f
00da00  1fff2222          DCB      0x1f,0xff,0x22,0x22
00da04  22c60000          DCB      0x22,0xc6,0x00,0x00
00da08  004f0000          DCB      0x00,0x4f,0x00,0x00
00da0c  003c0000          DCB      0x00,0x3c,0x00,0x00
00da10  00250000          DCB      0x00,0x25,0x00,0x00
00da14  00120000          DCB      0x00,0x12,0x00,0x00
00da18  00060000          DCB      0x00,0x06,0x00,0x00
00da1c  0002fefe          DCB      0x00,0x02,0xfe,0xfe
00da20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00da50  fe004b4b          DCB      0xfe,0x00,0x4b,0x4b
00da54  4b2c7977          DCB      0x4b,0x2c,0x79,0x77
00da58  77f8e9e9          DCB      0x77,0xf8,0xe9,0xe9
00da5c  e7ffcaca          DCB      0xe7,0xff,0xca,0xca
00da60  c8ffc2c2          DCB      0xc8,0xff,0xc2,0xc2
00da64  c2ffe2e2          DCB      0xc2,0xff,0xe2,0xe2
00da68  e1ffebeb          DCB      0xe1,0xff,0xeb,0xeb
00da6c  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00da70  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00da74  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00da78  e8ffeeee          DCB      0xe8,0xff,0xee,0xee
00da7c  edffdedd          DCB      0xed,0xff,0xde,0xdd
00da80  dcff807f          DCB      0xdc,0xff,0x80,0x7f
00da84  7cf94c4b          DCB      0x7c,0xf9,0x4c,0x4b
00da88  4b5b5050          DCB      0x4b,0x5b,0x50,0x50
00da8c  50005151          DCB      0x50,0x00,0x51,0x51
00da90  51005151          DCB      0x51,0x00,0x51,0x51
00da94  51005151          DCB      0x51,0x00,0x51,0x51
00da98  51005151          DCB      0x51,0x00,0x51,0x51
00da9c  51005151          DCB      0x51,0x00,0x51,0x51
00daa0  51005151          DCB      0x51,0x00,0x51,0x51
00daa4  51005151          DCB      0x51,0x00,0x51,0x51
00daa8  51005151          DCB      0x51,0x00,0x51,0x51
00daac  51005151          DCB      0x51,0x00,0x51,0x51
00dab0  51005151          DCB      0x51,0x00,0x51,0x51
00dab4  51005151          DCB      0x51,0x00,0x51,0x51
00dab8  51005151          DCB      0x51,0x00,0x51,0x51
00dabc  51005151          DCB      0x51,0x00,0x51,0x51
00dac0  51005151          DCB      0x51,0x00,0x51,0x51
00dac4  51005151          DCB      0x51,0x00,0x51,0x51
00dac8  51005151          DCB      0x51,0x00,0x51,0x51
00dacc  51005151          DCB      0x51,0x00,0x51,0x51
00dad0  51005151          DCB      0x51,0x00,0x51,0x51
00dad4  51005151          DCB      0x51,0x00,0x51,0x51
00dad8  51005858          DCB      0x51,0x00,0x58,0x58
00dadc  58002222          DCB      0x58,0x00,0x22,0x22
00dae0  22000000          DCB      0x22,0x00,0x00,0x00
00dae4  00000000          DCB      0x00,0x00,0x00,0x00
00dae8  00000000          DCB      0x00,0x00,0x00,0x00
00daec  00000000          DCB      0x00,0x00,0x00,0x00
00daf0  00000000          DCB      0x00,0x00,0x00,0x00
00daf4  00000000          DCB      0x00,0x00,0x00,0x00
00daf8  00000000          DCB      0x00,0x00,0x00,0x00
00dafc  00000000          DCB      0x00,0x00,0x00,0x00
00db00  00000000          DCB      0x00,0x00,0x00,0x00
00db04  00000000          DCB      0x00,0x00,0x00,0x00
00db08  00000000          DCB      0x00,0x00,0x00,0x00
00db0c  00000000          DCB      0x00,0x00,0x00,0x00
00db10  00000000          DCB      0x00,0x00,0x00,0x00
00db14  00000000          DCB      0x00,0x00,0x00,0x00
00db18  00000000          DCB      0x00,0x00,0x00,0x00
00db1c  00000000          DCB      0x00,0x00,0x00,0x00
00db20  00000000          DCB      0x00,0x00,0x00,0x00
00db24  00000000          DCB      0x00,0x00,0x00,0x00
00db28  00000000          DCB      0x00,0x00,0x00,0x00
00db2c  00000000          DCB      0x00,0x00,0x00,0x00
00db30  00000000          DCB      0x00,0x00,0x00,0x00
00db34  00000000          DCB      0x00,0x00,0x00,0x00
00db38  00000000          DCB      0x00,0x00,0x00,0x00
